! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================== !
! Inari Sámi noun morphology !
! ========================== !



LEXICON NounRoot

! Even-syllable stems
! ===================

! Vowel-final NomSg
! -----------------

! â-, u- and i-stems
! - - - - - - - - - 

so0llâ SOLLA ;  !SM1
kiela KIETA ;   !SM2
vuoli KIETA ;   !SM2
šaalu KIETA ;   !SM2
			    
mielgâ KIETA ;  !SM
tullâ  SOLLA ;  !SM
tuppâ  SOLLA ;  !SM12
!xullâ SOLLA ; ! Dummy form to test


luččâ LUCCA ;		 !SM1 
rutta LUCCA ;		 !SM1 
hattâ KIETA ;		 !SM1 
kietâ KIETA ;		 !SM1 
paavuota KIETA ;	 !SM1 
kussa  KUSSA ; ! not implemented
kuosa  KUOSA ;		 ! not implemented

! a-stems
! - - - -
pino PINO ; ! SM14
ritá RITA ; ! SM15
ito	     RITA ;
lasa     RITA ;
vašo     RITA ;
spaha    RITA ;
stihá    RITA ;
taho     RITA ;
kámppá   RITA ;
juŋkká   RITA ;
teltta   RITA ;
asto     RITA ;
čuhčá    RITA ;
sivlá    RITA ;
cijkko   RITA ;
njamma   RITA ;
hellá    RITA ;
pirrá    RITA ;
millo    RITA ;
sukká    RITA ;
mitto    RITA ;
čuájá    RITA ;
čááná    RITA ;
ráátá    RITA ;
siäsá    RITA ;
riäčá    RITA ;
čiähá    RITA ;
hiäv'lá  RITA ;
lášká    RITA ;
hiär'rä  RITA ;
kuád'dá  RITA ;
kákká    RITA ;
čuđe     RITA ;
mane     RITA ;
kope     RITA ;
iše	     RITA ;
ase	     RITA ;
skoče    RITA ;
ahe	     RITA ;
kurtte   RITA ;
alge     RITA ;
kikse    RITA ;
lavŋe    RITA ;
cumme    RITA ;
lanne    RITA ;
kodde    RITA ;
lakke    RITA ;
kääri    RITA ;
pääti    RITA ;
čeeci    RITA ;
eeči     RITA ;
cuáhi    RITA ;
pälkki   RITA ;
välli    RITA ;
kyes'si  RITA ;
cekki    RITA ;
peeli    RITA ;
lyepi    RITA ;
hiävu    RITA ;
piätu    RITA ;
máášu    RITA ;
kiäču    RITA ;
mááhu    RITA ;
piär'gu  RITA ;
kiäl'lu  RITA ;
vuäg'gu  RITA ;
puák'ku  RITA ;
siälu    RITA ;
tiätu    RITA ;
ka'šnattás KASNATTAS ;
anarâš	   KASNATTAS ;
jođáduh	   KASNATTAS ;
tilettem   KASNATTAS ;
kejâdep	   KASNATTAS ;
čáhálig	   KASNATTAS ;
timásub	   KASNATTAS ;


! Odd-syllable stems
! ==================

! 2.1 Stems without consonant gradation
! -------------------------------------

! 2.1.1 2nd syll vowel does not alternate
! - - - - - - - - - - - - - - - - -

litter LITTER ; !SM67
käŋŋir LITTER ;
jándur LITTER ;
koistâs LITTER ;
evvis LITTER ;
kuáppil LITTER ;
kuáskim LITTER ;

alttar LITTER ; !SM67
fiskâd LITTER ;
lippâr LITTER ;
puttâl LITTER ;
viššal LITTER ;
kodor LITTER ;


! 2.1.2 2nd syll vowel alternates
! - - - - - - - - - - - - -

jiereeh JIEREEH ; ! SM68 2nd syll vowel is shortened
čuáđááđ JIEREEH ;
eemeed JIEREEH ;

kappeer JIEREEH ; ! SM69
kooddoor JIEREEH ;
rukkoos JIEREEH ;
kahhaan JIEREEH ;

immeel IMMEEL ; ! SM70 2nd syll vowel is shortened or lowered
kallaad IMMEEL ;
karraam IMMEEL ;

kolgooh KOLGOOH ; ! SM71 2nd syll vowel is faculatatively shortened

uáivát UAIVAT ; ! SM72 2nd syll vowel is facultatively longered
ruttim UAIVAT ;
lappum UAIVAT ;




! 3.6.2. Gen sg odd-syllabic

sämmilâš:sämmil SAMMILAS ;
ohtâsâš:ohtâs SAMMILAS ;

čohâsâš:čohâs COHASAS ;
puttâlaš:puttâl COHASAS ;
rástágâš:rástág COHASAS ;
mettijâš:mettij COHASAS ;
uá'nihâš:ná'nih COHASAS ;
njihânjâš:njihânj COHASAS ;
o'skovâš:o'skov COHASAS ;

majemuš:majem MAJEMUS ;









! The following words are added 
! because of Bodø Oahpa. Their contlexes
! have not been checked.

vijne SOLLA ; 
almai SOLLA ; 
leibi SOLLA ; 
čääci SOLLA ; 
myerji SOLLA ; 
päikki SOLLA ; 
mielkki SOLLA ; 
kyeli SOLLA ; 
pärni SOLLA ; 
kävppi SOLLA ; 
säppi SOLLA ; 
piärgu SOLLA ; 
kirjerââju SOLLA ; 
nieidâ SOLLA ; 
teejâ SOLLA ; 
vuojâ SOLLA ; 
škovlâ SOLLA ; 

kaavpug JIEREEH ; 
äijih JIEREEH ; 
pottââk JIEREEH ; 
kielâpiervâl JIEREEH ; 
nissoon JIEREEH ; 
pargo JIEREEH ; 
määlis JIEREEH ; 
olmooš JIEREEH ; 
