	
00:00	kyehtnubáloh
	
00:01	miinuut paijeel kyehtnubáloh
00:01	ohtâ paijeel kyehtnubáloh
	
00:02	kyehti paijeel kyehtnubáloh
	
00:03	kulmâ paijeel kyehtnubáloh
	
00:04	nelji paijeel kyehtnubáloh
	
00:05	vittâ paijeel kyehtnubáloh
	
00:06	kuttâ paijeel kyehtnubáloh
	
00:07	čiččâm paijeel kyehtnubáloh
	
00:08	käävci paijeel kyehtnubáloh
	
00:09	oovce paijeel kyehtnubáloh
	
00:10	love paijeel kyehtnubáloh
	
00:11	ohtnubáloh paijeel kyehtnubáloh
	
00:12	kyehtnubáloh paijeel kyehtnubáloh
	
00:13	kulmânubáloh paijeel kyehtnubáloh
	
00:14	neljinubáloh paijeel kyehtnubáloh
	
00:15	vaartâ paijeel kyehtnubáloh
	
00:16	kuttnubáloh paijeel kyehtnubáloh
	
00:17	čiččâmnubáloh paijeel kyehtnubáloh
	
00:18	käävcinubáloh paijeel kyehtnubáloh
	
00:19	oovcenubáloh paijeel kyehtnubáloh
	
00:20	love vááijuv pel ohtâ
	
00:21	oovce vááijuv pel ohtâ
	
00:22	käävci vááijuv pel ohtâ
	
00:23	čiččâm vááijuv pel ohtâ
	
00:24	kuttâ vááijuv pel ohtâ
	
00:25	vittâ vááijuv pel ohtâ
	
00:26	nelji vááijuv pel ohtâ
	
00:27	kulmâ vááijuv pel ohtâ
	
00:28	kyehti vááijuv pel ohtâ
	
00:29	miinuut vááijuv pel ohtâ
00:29	ohtâ vááijuv pel ohtâ
	
00:30	pel ohtâ
	
00:31	miinuut paijeel pel ohtâ
00:31	ohtâ paijeel pel ohtâ
	
00:32	kyehti paijeel pel ohtâ
	
00:33	kulmâ paijeel pel ohtâ
	
00:34	nelji paijeel pel ohtâ
	
00:35	vittâ paijeel pel ohtâ
	
00:36	kuttâ paijeel pel ohtâ
	
00:37	čiččâm paijeel pel ohtâ
	
00:38	käävci paijeel pel ohtâ
	
00:39	oovce paijeel pel ohtâ
	
00:40	love paijeel pel ohtâ
	
00:41	oovcenubáloh vááijuv ohtâ
	
00:42	käävcinubáloh vááijuv ohtâ
	
00:43	čiččâmnubáloh vááijuv ohtâ
	
00:44	kuttnubáloh vááijuv ohtâ
	
00:45	vaartâ vááijuv ohtâ
	
00:46	neljinubáloh vááijuv ohtâ
	
00:47	kulmânubáloh vááijuv ohtâ
	
00:48	kyehtnubáloh vááijuv ohtâ
	
00:49	ohtnubáloh vááijuv ohtâ
	
00:50	love vááijuv ohtâ
	
00:51	oovce vááijuv ohtâ
	
00:52	käävci vááijuv ohtâ
	
00:53	čiččâm vááijuv ohtâ
	
00:54	kuttâ vááijuv ohtâ
	
00:55	vittâ vááijuv ohtâ
	
00:56	nelji vááijuv ohtâ
	
00:57	kulmâ vááijuv ohtâ
	
00:58	kyehti vááijuv ohtâ
	
00:59	miinuut vááijuv ohtâ
00:59	ohtâ vááijuv ohtâ
	
01:00	ohtâ
	
01:01	miinuut paijeel ohtâ
01:01	ohtâ paijeel ohtâ
	
01:02	kyehti paijeel ohtâ
	
01:03	kulmâ paijeel ohtâ
	
01:04	nelji paijeel ohtâ
	
01:05	vittâ paijeel ohtâ
	
01:06	kuttâ paijeel ohtâ
	
01:07	čiččâm paijeel ohtâ
	
01:08	käävci paijeel ohtâ
	
01:09	oovce paijeel ohtâ
	
01:10	love paijeel ohtâ
	
01:11	ohtnubáloh paijeel ohtâ
	
01:12	kyehtnubáloh paijeel ohtâ
	
01:13	kulmânubáloh paijeel ohtâ
	
01:14	neljinubáloh paijeel ohtâ
	
01:15	vaartâ paijeel ohtâ
	
01:16	kuttnubáloh paijeel ohtâ
	
01:17	čiččâmnubáloh paijeel ohtâ
	
01:18	käävcinubáloh paijeel ohtâ
	
01:19	oovcenubáloh paijeel ohtâ
	
01:20	love vááijuv pel kyehti
	
01:21	oovce vááijuv pel kyehti
	
01:22	käävci vááijuv pel kyehti
	
01:23	čiččâm vááijuv pel kyehti
	
01:24	kuttâ vááijuv pel kyehti
	
01:25	vittâ vááijuv pel kyehti
	
01:26	nelji vááijuv pel kyehti
	
01:27	kulmâ vááijuv pel kyehti
	
01:28	kyehti vááijuv pel kyehti
	
01:29	miinuut vááijuv pel kyehti
01:29	ohtâ vááijuv pel kyehti
	
01:30	pel kyehti
	
01:31	miinuut paijeel pel kyehti
01:31	ohtâ paijeel pel kyehti
	
01:32	kyehti paijeel pel kyehti
	
01:33	kulmâ paijeel pel kyehti
	
01:34	nelji paijeel pel kyehti
	
01:35	vittâ paijeel pel kyehti
	
01:36	kuttâ paijeel pel kyehti
	
01:37	čiččâm paijeel pel kyehti
	
01:38	käävci paijeel pel kyehti
	
01:39	oovce paijeel pel kyehti
	
01:40	love paijeel pel kyehti
	
01:41	oovcenubáloh vááijuv kyehti
	
01:42	käävcinubáloh vááijuv kyehti
	
01:43	čiččâmnubáloh vááijuv kyehti
	
01:44	kuttnubáloh vááijuv kyehti
	
01:45	vaartâ vááijuv kyehti
	
01:46	neljinubáloh vááijuv kyehti
	
01:47	kulmânubáloh vááijuv kyehti
	
01:48	kyehtnubáloh vááijuv kyehti
	
01:49	ohtnubáloh vááijuv kyehti
	
01:50	love vááijuv kyehti
	
01:51	oovce vááijuv kyehti
	
01:52	käävci vááijuv kyehti
	
01:53	čiččâm vááijuv kyehti
	
01:54	kuttâ vááijuv kyehti
	
01:55	vittâ vááijuv kyehti
	
01:56	nelji vááijuv kyehti
	
01:57	kulmâ vááijuv kyehti
	
01:58	kyehti vááijuv kyehti
	
01:59	miinuut vááijuv kyehti
01:59	ohtâ vááijuv kyehti
	
02:00	kyehti
	
02:01	miinuut paijeel kyehti
02:01	ohtâ paijeel kyehti
	
02:02	kyehti paijeel kyehti
	
02:03	kulmâ paijeel kyehti
	
02:04	nelji paijeel kyehti
	
